Jurisdiction_ID,Jurisdiction_ID2,Jurisdiction_ID3,Jurisdiction_ID4,Jurisdiction_ID5,Jurisdiction_ID6
P067,,,,,
P083,,,,,
D549,,,,,
D541,,,,,
P067,,,,,
D538,,,,,
D570,,,,,
D548,,,,,
P017,P023,P043,P083,,
P067,,,,,
D537,,,,,
P017,,,,,
P043,,,,,
D543,,,,,
D538,,,,,
D538,,,,,
P083,,,,,
P043,,,,,
D430,,,,,
D541,,,,,
D430,,,,,
D543,,,,,
D538,,,,,
P042,,,,,
D538,,,,,
D538,,,,,
P067,,,,,
D430,,,,,
D384,,,,,
P086,,,,,
D696,,,,,
D538,,,,,
P020,,,,,
D166,,,,,
D096,,,,,
D096,,,,,
D094,,,,,
D578,,,,,
D555,,,,,
D381,,,,,
D381,,,,,
D365,,,,,
D335,,,,,
D409,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D562,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D431,,,,,
D428,,,,,
D428,,,,,
D427,,,,,
D432,,,,,
D365,,,,,
D374,,,,,
D371,,,,,
D371,,,,,
D371,,,,,
D371,,,,,
D371,,,,,
D371,,,,,
D371,,,,,
D353,,,,,
D456,,,,,
P065,,,,,
D436,,,,,
D436,,,,,
D436,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
P057,,,,,
D562,,,,,
D562,,,,,
P057,,,,,
D562,,,,,
P057,,,,,
D562,,,,,
D562,,,,,
D577,D579,D571,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
P057,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
P081,,,,,
D537,,,,,
D596,,,,,
P089,,,,,
D563,,,,,
D539,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
P065,,,,,
P008,,,,,
P061,,,,,
P050,,,,,
D330,,,,,
P008,,,,,
D350,,,,,
D350,,,,,
D396,,,,,
D396,,,,,
D396,,,,,
D396,,,,,
D396,,,,,
D396,,,,,
D396,,,,,
D396,,,,,
D396,,,,,
D342,,,,,
D342,,,,,
D342,,,,,
D342,,,,,
D342,,,,,
D342,,,,,
D342,,,,,
D342,,,,,
D362,,,,,
D362,,,,,
D407,,,,,
D407,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D398,,,,,
D425,,,,,
D457,,,,,
D457,,,,,
D457,,,,,
D376,,,,,
D359,,,,,
P003,P006,P027,,,
D388,,,,,
D458,,,,,
D458,,,,,
D458,,,,,
D574,,,,,
D574,,,,,
D574,,,,,
D416,,,,,
D443,,,,,
D459,,,,,
D459,,,,,
D459,,,,,
D459,,,,,
D236,,,,,
D236,,,,,
D381,,,,,
D385,,,,,
D385,,,,,
D385,,,,,
D353,,,,,
D353,,,,,
D353,,,,,
D403,,,,,
D403,,,,,
D439,,,,,
D378,,,,,
D378,,,,,
D378,,,,,
D558,,,,,
D575,,,,,
D575,,,,,
D408,,,,,
P061,,,,,
D421,,,,,
P061,,,,,
D455,,,,,
D379,,,,,
D379,,,,,
D379,,,,,
D450,,,,,
D450,,,,,
D450,,,,,
D450,,,,,
D450,,,,,
D450,,,,,
D450,,,,,
P065,,,,,
P065,,,,,
P065,,,,,
P065,,,,,
D438,,,,,
D432,,,,,
D395,,,,,
D395,,,,,
D395,,,,,
D575,,,,,
D342,,,,,
D342,,,,,
P070,,,,,
D443,,,,,
P023,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
P004,,,,,
D261,,,,,
D042,,,,,
D111,,,,,
D111,,,,,
D111,,,,,
D127,,,,,
D465,,,,,
D255,,,,,
P008,,,,,
P008,,,,,
P008,,,,,
P008,,,,,
D350,,,,,
P061,,,,,
P061,,,,,
P061,,,,,
D427,,,,,
P061,,,,,
D427,,,,,
D127,,,,,
D433,,,,,
P047,,,,,
P059,,,,,
P069,,,,,
P081,,,,,
P006,,,,,
P005,P059,D096,D093,,
P028,P036,,,,
P081,,,,,
P005,,,,,
P006,,,,,
R007,,,,,
P059,,,,,
D308,,,,,
P047,,,,,
R005,,,,,
P006,,,,,
D306,,,,,
P043,,,,,
P077,,,,,
P081,,,,,
D374,,,,,
D561,,,,,
P041,,,,,
P015,,,,,
P003,,,,,
P041,,,,,
P027,,,,,
P050,,,,,
P050,,,,,
P077,,,,,
P050,,,,,
P003,P006,P027,,,
P070,,,,,
P078,,,,,
P008,,,,,
D187,,,,,
P023,,,,,
P059,,,,,
P042,,,,,
P059,,,,,
P081,,,,,
D182,,,,,
P020,,,,,
P069,P078,D660,D661,D662,
P070,,,,,
P078,,,,,
P003,P006,P027,,,
D607,,,,,
P014,,,,,
D096,D187,D021,D094,D076,
D093,,,,,
P020,,,,,
P015,,,,,
P081,,,,,
P003,P006,P027,,,
D175,,,,,
P078,,,,,
P020,,,,,
P020,,,,,
P070,,,,,
P026,,,,,
D530,,,,,
P026,,,,,
P026,,,,,
D021,,,,,
P005,,,,,
P050,,,,,
D746,,,,,
P081,,,,,
P008,P050,P080,,,
P050,,,,,
P055,,,,,
D462,,,,,
D462,,,,,
D462,,,,,
D462,,,,,
D462,,,,,
D462,,,,,
D462,,,,,
D462,,,,,
D558,,,,,
D645,,,,,
D199,,,,,
D199,,,,,
D076,,,,,
D093,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
D646,,,,,
D646,,,,,
D645,,,,,
D643,,,,,
D654,,,,,
D654,,,,,
D643,,,,,
P070,,,,,
D665,,,,,
D665,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D613,,,,,
D613,,,,,
P093,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
P093,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D539,,,,,
D702,,,,,
D444,,,,,
D444,,,,,
P031,,,,,
D212,,,,,
D561,,,,,
D561,,,,,
D561,,,,,
D561,,,,,
D696,,,,,
D699,,,,,
P086,,,,,
D699,,,,,
P086,,,,,
P067,,,,,
P067,,,,,
P067,,,,,
P067,,,,,
P067,,,,,
P061,,,,,
P015,,,,,
D570,,,,,
D570,,,,,
D570,,,,,
P067,,,,,
D564,,,,,
P067,,,,,
P028,P032,P036,,,
D552,,,,,
P005,,,,,
D086,,,,,
D421,,,,,
P070,,,,,
D538,,,,,
D538,,,,,
D538,,,,,
D096,,,,,
D096,,,,,
D109,,,,,
D018,,,,,
P033,,,,,
D235,,,,,
D235,,,,,
D202,,,,,
D202,,,,,
D202,,,,,
D184,,,,,
D184,,,,,
D179,,,,,
D179,,,,,
D179,,,,,
D088,,,,,
D312,,,,,
D312,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
P091,,,,,
D530,,,,,
D301,,,,,
D306,,,,,
D317,,,,,
R005,,,,,
D329,,,,,
D329,,,,,
D260,,,,,
D700,,,,,
D698,,,,,
D035,,,,,
D271,,,,,
D620,,,,,
D620,,,,,
D620,,,,,
D620,,,,,
D621,,,,,
D621,,,,,
D621,,,,,
D621,,,,,
D621,,,,,
D628,,,,,
D628,,,,,
D628,,,,,
D628,,,,,
D628,,,,,
D628,,,,,
D628,,,,,
D628,,,,,
D628,,,,,
D617,,,,,
D617,,,,,
D617,,,,,
D617,,,,,
D617,,,,,
D617,,,,,
D617,,,,,
D639,,,,,
D639,,,,,
D639,,,,,
D638,,,,,
D638,,,,,
D638,,,,,
D638,,,,,
D638,,,,,
D638,,,,,
D623,,,,,
D623,,,,,
D661,,,,,
D661,,,,,
D661,,,,,
D661,,,,,
D661,,,,,
D661,,,,,
D662,,,,,
D662,,,,,
D662,,,,,
D662,,,,,
D662,,,,,
D662,,,,,
D662,,,,,
D630,,,,,
D631,,,,,
D635,,,,,
D629,,,,,
D610,,,,,
D610,,,,,
D660,,,,,
D660,,,,,
D608,,,,,
D608,,,,,
D608,,,,,
D608,,,,,
D608,,,,,
D653,,,,,
D653,,,,,
D653,,,,,
D653,,,,,
D649,,,,,
D649,,,,,
D612,,,,,
D612,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D607,,,,,
D365,,,,,
D365,,,,,
D365,,,,,
D395,,,,,
D395,,,,,
D665,,,,,
D404,,,,,
D404,,,,,
D404,,,,,
D404,,,,,
D404,,,,,
D404,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D264,,,,,
D264,,,,,
D538,,,,,
D175,,,,,
D549,,,,,
D461,,,,,
D435,,,,,
D430,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D381,,,,,
D573,,,,,
D573,,,,,
D573,,,,,
P083,,,,,
P083,,,,,
D568,,,,,
D541,,,,,
D540,,,,,
D550,,,,,
D700,,,,,
D699,,,,,
D700,,,,,
D700,,,,,
D700,,,,,
D565,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
P020,,,,,
D301,,,,,
D309,,,,,
D301,,,,,
D309,,,,,
D402,,,,,
D402,,,,,
D402,,,,,
D538,,,,,
D402,,,,,
D402,,,,,
D667,,,,,
P028,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
P015,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
P061,,,,,
P006,,,,,
P051,,,,,
D746,,,,,
D746,,,,,
D746,,,,,
P051,,,,,
P051,,,,,
D746,,,,,
D746,,,,,
D746,,,,,
D746,,,,,
P051,,,,,
D746,,,,,
D746,,,,,
D609,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D645,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D654,,,,,
D665,,,,,
D643,,,,,
P069,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D337,,,,,
D342,,,,,
D342,,,,,
D461,,,,,
D435,,,,,
D435,,,,,
P013,,,,,
D407,,,,,
D407,,,,,
D407,,,,,
D407,,,,,
D407,,,,,
D407,,,,,
D407,,,,,
D407,,,,,
D365,,,,,
D383,,,,,
D430,,,,,
D402,,,,,
D402,,,,,
D457,,,,,
D436,,,,,
D436,,,,,
D436,,,,,
D353,,,,,
D353,,,,,
D388,,,,,
D388,,,,,
D388,,,,,
D444,,,,,
D444,,,,,
D444,,,,,
D444,,,,,
D444,,,,,
D444,,,,,
D444,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D465,,,,,
D378,,,,,
D438,,,,,
D395,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D443,,,,,
D400,,,,,
D400,,,,,
D456,,,,,
D456,,,,,
D445,,,,,
D421,,,,,
D421,,,,,
D433,,,,,
D448,,,,,
D374,,,,,
D462,,,,,
D462,,,,,
D558,,,,,
D440,,,,,
D440,,,,,
D374,,,,,
D374,,,,,
P065,,,,,
D537,,,,,
P032,,,,,
D537,,,,,
P032,,,,,
D537,,,,,
D537,,,,,
D430,,,,,
D441,,,,,
D431,,,,,
D431,,,,,
D431,,,,,
D431,,,,,
D428,,,,,
D428,,,,,
D428,,,,,
D433,,,,,
D433,,,,,
D442,,,,,
D441,,,,,
D433,,,,,
D456,,,,,
D456,,,,,
D456,,,,,
D563,,,,,
D563,,,,,
D563,,,,,
D563,,,,,
D400,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
D538,,,,,
D538,,,,,
D538,,,,,
P077,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
P057,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
P057,,,,,
D624,,,,,
D624,,,,,
D638,,,,,
D462,,,,,
P067,,,,,
P067,,,,,
P017,,,,,
P043,,,,,
D573,,,,,
D465,,,,,
D111,,,,,
P014,,,,,
P065,,,,,
P065,,,,,
D312,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
P091,,,,,
D298,,,,,
D508,,,,,
P007,,,,,
P007,,,,,
P007,,,,,
P007,,,,,
P007,,,,,
P022,,,,,
D505,,,,,
D531,,,,,
P026,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
P020,,,,,
D303,,,,,
D538,,,,,
D549,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D665,,,,,
D538,,,,,
D538,,,,,
D308,,,,,
D295,,,,,
D310,,,,,
D309,,,,,
D305,,,,,
D307,,,,,
D301,,,,,
P020,,,,,
D299,,,,,
D295,,,,,
P020,,,,,
D295,,,,,
D305,,,,,
D303,,,,,
D304,,,,,
D304,,,,,
D300,,,,,
D308,,,,,
P020,P091,,,,
D298,,,,,
D304,,,,,
D305,,,,,
D297,,,,,
D302,,,,,
D307,,,,,
D299,,,,,
D306,,,,,
D306,,,,,
D301,,,,,
D306,,,,,
D304,,,,,
D298,,,,,
D302,,,,,
D310,,,,,
D307,,,,,
D309,,,,,
D311,,,,,
D297,,,,,
D297,,,,,
D298,,,,,
P020,,,,,
D299,,,,,
P020,P091,,,,
P020,,,,,
D303,,,,,
D308,,,,,
D295,,,,,
P020,,,,,
D298,,,,,
D297,,,,,
P020,,,,,
D649,,,,,
D649,,,,,
D649,,,,,
D649,,,,,
D649,,,,,
D649,,,,,
D538,,,,,
D649,,,,,
D649,,,,,
D649,,,,,
D661,,,,,
D127,,,,,
D240,,,,,
D096,,,,,
D127,,,,,
D127,,,,,
D127,,,,,
D127,,,,,
D316,,,,,
D596,,,,,
P027,,,,,
D329,,,,,
P091,,,,,
D304,,,,,
D309,,,,,
P020,,,,,
P020,,,,,
P093,,,,,
P065,,,,,
P013,,,,,
P013,,,,,
P013,,,,,
P013,,,,,
D004,,,,,
D004,,,,,
D096,,,,,
D096,,,,,
D636,,,,,
P078,,,,,
P078,,,,,
P069,,,,,
P069,,,,,
P069,,,,,
P069,,,,,
P077,,,,,
P069,D661,D662,D608,D626,
D224,,,,,
D159,,,,,
P086,,,,,
P086,,,,,
P039,,,,,
P052,,,,,
P052,,,,,
P052,,,,,
P052,,,,,
P052,,,,,
P086,,,,,
P069,,,,,
P050,,,,,
D297,,,,,
D156,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
P017,P023,P042,P043,P083,
D573,,,,,
D573,,,,,
P083,,,,,
D186,,,,,
D255,,,,,
D116,,,,,
D166,,,,,
D166,,,,,
D140,,,,,
P047,,,,,
D058,,,,,
D058,,,,,
D116,,,,,
D116,,,,,
D116,,,,,
D260,,,,,
D260,,,,,
D260,,,,,
D260,,,,,
D175,,,,,
D175,,,,,
D175,,,,,
D175,,,,,
D255,,,,,
D019,,,,,
D019,,,,,
D260,,,,,
D240,,,,,
D140,,,,,
D018,,,,,
P020,,,,,
P003,P006,P027,P050,P089,
P070,,,,,
P065,,,,,
D375,,,,,
P003,P006,P008,P027,P050,
P070,,,,,
P050,,,,,
P008,P014,P050,,,
D540,,,,,
D216,,,,,
P050,,,,,
P006,,,,,
P003,P006,P050,,,
P070,,,,,
P050,,,,,
P070,,,,,
P089,P050,P006,P003,,
P006,,,,,
P015,P050,P014,,,
P014,,,,,
P050,,,,,
P043,,,,,
P043,,,,,
P014,,,,,
P042,,,,,
P061,,,,,
P006,,,,,
P061,,,,,
P065,,,,,
P061,,,,,
D430,,,,,
D699,,,,,
D699,,,,,
D699,,,,,
D143,,,,,
P078,,,,,
D295,,,,,
D216,,,,,
P095,,,,,
D457,,,,,
P070,,,,,
P050,,,,,
P053,P019,P079,D292,D283,
D140,,,,,
D461,,,,,
D699,,,,,
D459,,,,,
P078,,,,,
P078,,,,,
P078,,,,,
P005,,,,,
P006,,,,,
P052,,,,,
P052,,,,,
D662,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P081,,,,,
P017,,,,,
P062,P032,P067,P057,,
P032,,,,,
D639,,,,,
P042,,,,,
D538,,,,,
P039,,,,,
P026,,,,,
P027,,,,,
P032,,,,,
D538,,,,,
P039,,,,,
D441,,,,,
D441,,,,,
D441,,,,,
D442,,,,,
P032,,,,,
P032,,,,,
P032,,,,,
P032,,,,,
P032,,,,,
P032,,,,,
D608,,,,,
P042,,,,,
P050,,,,,
P065,,,,,
P039,,,,,
P065,,,,,
P070,,,,,
P070,,,,,
D195,,,,,
P061,,,,,
D498,,,,,
D498,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
D447,,,,,
P069,P078,D660,D661,D662,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
P077,,,,,
D454,,,,,
D608,,,,,
D436,,,,,
D384,,,,,
D441,,,,,
D388,,,,,
D458,,,,,
D543,,,,,
D543,,,,,
D543,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D430,,,,,
D573,,,,,
P083,,,,,
P083,,,,,
D127,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D643,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D646,,,,,
D613,,,,,
D613,,,,,
D613,,,,,
D613,,,,,
D613,,,,,
D641,,,,,
D641,,,,,
D641,,,,,
D641,,,,,
D641,,,,,
D641,,,,,
D641,,,,,
D641,,,,,
D641,,,,,
D116,,,,,
D116,,,,,
D116,,,,,
D116,,,,,
D116,,,,,
D116,,,,,
D116,,,,,
D116,,,,,
P052,,,,,
P052,,,,,
D539,,,,,
D166,,,,,
D166,,,,,
D096,,,,,
D465,,,,,
P083,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
D562,,,,,
P043,,,,,
D538,,,,,
P042,D578,,,,
D541,,,,,
D570,,,,,
D388,,,,,
D388,,,,,
D388,,,,,
D388,,,,,
D538,,,,,
D538,,,,,
D559,,,,,
D302,,,,,
P069,,,,,
D538,,,,,
D538,,,,,
D538,,,,,
P007,,,,,
P007,,,,,
P007,,,,,
D216,,,,,
D156,,,,,
P091,,,,,
P014,,,,,
D140,,,,,
D538,,,,,
D538,,,,,
D538,,,,,
D430,,,,,
D696,,,,,
D700,,,,,